duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean,rf_pred
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.16e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.5e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.74e-05,3.78e-08,6.89e-07,1,7,Benign,0,Benign,1
5.42e-07,5.9e-08,8.59e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.84e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.39e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.21e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
2.84e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.91e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.51e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
8.88e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.76e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.46e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.46e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.34e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.48e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.9e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.18e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.33e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-09,2.12e-08,3.92e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.5e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.38e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,0
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.7e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
9.45e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.38e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.23e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.84e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.88e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.13e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
9.47e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.57e-06,1.38e-07,2.73e-07,1,0,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.12e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.16e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.38e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.63e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
3.8e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
2.15e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.38e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.56e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.19e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.91e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.37e-07,0.0,0.0,1,8,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.07e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
9.82e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.04e-06,5.9e-08,8.59e-07,2,8,Benign,0,Benign,0
7.8e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
2.22e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.4e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Benign,0,Benign,1
9.47e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
3.96e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.78e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.26e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
0.000219924,7.68e-08,2.08e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.57e-06,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.65e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.66e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.43e-07,2.12e-08,1.57e-07,2,8,Benign,0,Benign,0
2.52e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
5.64e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
6.29e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000739167,1.72e-06,0.0,2,4,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
4.52e-06,0.0,0.0,1,8,Benign,0,Benign,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.96e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.8e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
5.42e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.06e-07,2.24e-08,3.06e-07,2,8,Benign,0,Benign,0
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.33e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
4.62e-06,0.0,0.0,1,8,Benign,0,Benign,1
2.83e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.01e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.83e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,5.5e-08,0.0,2,4,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
9.51e-09,2.24e-08,1.16e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.97e-05,0.0,0.0,1,4,Benign,0,Benign,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.58e-07,2.69e-08,3.3e-07,2,8,Benign,0,Benign,0
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign,0
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4.22e-07,1.66e-08,1.34e-07,2,8,Benign,0,Benign,0
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
4.64e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.93e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
5.36e-06,0.0,0.0,1,1,Benign,0,Benign,0
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.29e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
3.92e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
3.98e-05,0.0,0.0,1,4,Benign,0,Benign,1
6.41e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign,0
3.94e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
4e-05,0.0,0.0,1,4,Benign,0,Benign,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
2.22e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.75e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
1.46e-07,0.0,0.0,1,8,Benign,0,Benign,0
1.88e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign,0
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious,1
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
3.95e-05,0.0,0.0,1,4,Benign,0,Benign,1
0.0,0.0,0.0,1,4,Malicious,1,Malicious,1
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious,1
0.000127612,1.65e-07,8.56e-07,2,8,Benign,0,Benign,0
